35.0,31.0,28.0,25.0,20.0,19.0,30.0,41.0,44.0,33.0,35.0,25.0,12.0,4.0,2.0,11.0,38.0,56.0,64.0
30.0,41.0,44.0,33.0,37.0,36.0,45.0,42.0,49.0,45.0,38.0,56.0,64.0,56.0,57.0,52.0,51.0,66.0,85.0
30.0,30.0,22.0,18.0,13.0,13.0,11.0,22.0,25.0,34.0,31.0,16.0,18.0,8.0,16.0,24.0,37.0,58.0,51.0
53.0,43.0,43.0,45.0,46.0,32.0,16.0,19.0,22.0,26.0,71.0,66.0,69.0,65.0,61.0,64.0,62.0,57.0,49.0
27.0,20.0,16.0,14.0,15.0,8.0,4.0,9.0,16.0,22.0,31.0,33.0,30.0,19.0,12.0,10.0,12.0,15.0,36.0
4.0,9.0,16.0,22.0,23.0,29.0,32.0,36.0,34.0,45.0,12.0,15.0,36.0,43.0,43.0,33.0,41.0,56.0,68.0
24.0,26.0,33.0,48.0,50.0,49.0,45.0,63.0,63.0,62.0,40.0,52.0,53.0,55.0,53.0,73.0,85.0,105.0,107.0
45.0,63.0,63.0,62.0,55.0,56.0,67.0,78.0,83.0,90.0,85.0,105.0,107.0,118.0,115.0,124.0,128.0,134.0,143.0
81.0,75.0,66.0,70.0,65.0,66.0,57.0,56.0,64.0,67.0,83.0,85.0,96.0,105.0,98.0,83.0,65.0,68.0,70.0
57.0,56.0,64.0,67.0,72.0,64.0,73.0,57.0,57.0,53.0,65.0,68.0,70.0,82.0,87.0,101.0,107.0,111.0,110.0
46.0,42.0,35.0,35.0,40.0,45.0,48.0,57.0,57.0,59.0,48.0,52.0,38.0,37.0,45.0,70.0,81.0,97.0,97.0
32.0,35.0,31.0,33.0,25.0,36.0,28.0,33.0,29.0,42.0,32.0,25.0,31.0,45.0,43.0,44.0,34.0,40.0,39.0
56.0,66.0,78.0,62.0,61.0,47.0,54.0,57.0,59.0,61.0,63.0,85.0,91.0,99.0,100.0,103.0,107.0,108.0,106.0
41.0,39.0,36.0,35.0,36.0,36.0,32.0,33.0,33.0,34.0,60.0,55.0,50.0,61.0,73.0,72.0,62.0,54.0,54.0
23.0,16.0,17.0,9.0,7.0,7.0,20.0,20.0,20.0,18.0,21.0,31.0,20.0,22.0,20.0,0.0,0.0,18.0,18.0
20.0,16.0,23.0,16.0,17.0,9.0,7.0,7.0,20.0,20.0,29.0,27.0,21.0,31.0,20.0,22.0,20.0,0.0,0.0
8.0,4.0,8.0,12.0,19.0,23.0,20.0,18.0,15.0,16.0,10.0,25.0,39.0,42.0,46.0,40.0,37.0,39.0,34.0
14.0,7.0,17.0,31.0,44.0,43.0,46.0,36.0,36.0,29.0,14.0,18.0,27.0,53.0,60.0,74.0,65.0,72.0,66.0
31.0,44.0,43.0,46.0,36.0,36.0,29.0,32.0,33.0,30.0,53.0,60.0,74.0,65.0,72.0,66.0,70.0,66.0,69.0
40.0,32.0,37.0,31.0,34.0,32.0,33.0,31.0,21.0,20.0,78.0,56.0,45.0,38.0,31.0,40.0,58.0,63.0,53.0
21.0,20.0,19.0,24.0,25.0,14.0,16.0,22.0,23.0,18.0,53.0,36.0,35.0,32.0,41.0,32.0,34.0,30.0,34.0
8.0,21.0,17.0,23.0,18.0,29.0,38.0,43.0,44.0,48.0,30.0,25.0,33.0,35.0,53.0,56.0,61.0,61.0,55.0
26.0,26.0,26.0,23.0,16.0,4.0,6.0,6.0,8.0,10.0,37.0,40.0,36.0,38.0,43.0,36.0,34.0,32.0,24.0
6.0,6.0,8.0,10.0,6.0,4.0,7.0,14.0,20.0,17.0,34.0,32.0,24.0,25.0,17.0,24.0,21.0,27.0,21.0
4.0,8.0,5.0,14.0,11.0,13.0,4.0,9.0,15.0,23.0,25.0,19.0,21.0,19.0,20.0,21.0,33.0,41.0,43.0
5.0,2.0,17.0,15.0,33.0,25.0,30.0,15.0,20.0,30.0,10.0,10.0,23.0,27.0,32.0,27.0,31.0,31.0,47.0
15.0,20.0,30.0,41.0,38.0,34.0,27.0,26.0,27.0,22.0,31.0,47.0,55.0,58.0,50.0,52.0,57.0,58.0,55.0
23.0,11.0,2.0,18.0,31.0,36.0,22.0,22.0,16.0,20.0,22.0,31.0,22.0,50.0,55.0,53.0,40.0,58.0,70.0
10.0,7.0,11.0,16.0,19.0,9.0,8.0,6.0,32.0,50.0,15.0,20.0,11.0,20.0,20.0,30.0,30.0,42.0,68.0
64.0,75.0,62.0,50.0,57.0,66.0,72.0,77.0,72.0,75.0,100.0,119.0,110.0,112.0,121.0,127.0,135.0,134.0,129.0
46.0,48.0,38.0,21.0,11.0,11.0,40.0,64.0,75.0,62.0,41.0,43.0,38.0,22.0,18.0,29.0,75.0,100.0,119.0
36.0,29.0,16.0,10.0,23.0,27.0,33.0,21.0,32.0,30.0,27.0,27.0,20.0,16.0,8.0,8.0,18.0,29.0,43.0
13.0,8.0,15.0,13.0,22.0,19.0,23.0,15.0,17.0,13.0,30.0,17.0,9.0,9.0,19.0,17.0,26.0,22.0,24.0
15.0,17.0,13.0,21.0,22.0,33.0,28.0,25.0,21.0,23.0,22.0,24.0,21.0,39.0,52.0,57.0,42.0,29.0,28.0
23.0,34.0,32.0,24.0,23.0,28.0,30.0,32.0,24.0,27.0,22.0,43.0,54.0,46.0,39.0,43.0,59.0,50.0,47.0
31.0,26.0,17.0,13.0,18.0,29.0,22.0,21.0,23.0,34.0,57.0,45.0,60.0,46.0,35.0,10.0,2.0,11.0,22.0
8.0,12.0,15.0,17.0,9.0,11.0,5.0,7.0,5.0,9.0,45.0,33.0,29.0,25.0,25.0,11.0,10.0,20.0,22.0
8.0,8.0,20.0,28.0,36.0,23.0,21.0,25.0,16.0,19.0,11.0,27.0,31.0,33.0,30.0,33.0,49.0,51.0,52.0
21.0,14.0,16.0,6.0,11.0,10.0,14.0,8.0,23.0,21.0,42.0,25.0,15.0,10.0,12.0,8.0,7.0,32.0,47.0
36.0,23.0,19.0,7.0,21.0,20.0,25.0,16.0,18.0,20.0,45.0,41.0,47.0,65.0,55.0,57.0,48.0,40.0,40.0
20.0,25.0,16.0,18.0,20.0,25.0,24.0,25.0,27.0,24.0,57.0,48.0,40.0,40.0,32.0,48.0,48.0,52.0,70.0
35.0,25.0,13.0,12.0,7.0,7.0,6.0,7.0,9.0,6.0,50.0,38.0,33.0,17.0,9.0,6.0,13.0,13.0,12.0
0.0,11.0,12.0,12.0,2.0,6.0,6.0,4.0,0.0,1.0,1.0,0.0,0.0,9.0,9.0,9.0,0.0,4.0,8.0
5.0,5.0,5.0,4.0,3.0,11.0,7.0,15.0,8.0,19.0,14.0,14.0,15.0,15.0,22.0,8.0,17.0,9.0,16.0
2.0,1.0,11.0,13.0,13.0,15.0,17.0,23.0,20.0,15.0,17.0,16.0,9.0,14.0,15.0,17.0,25.0,30.0,37.0
6.0,4.0,4.0,6.0,6.0,7.0,8.0,8.0,13.0,4.0,22.0,20.0,20.0,20.0,18.0,12.0,7.0,10.0,11.0
7.0,1.0,0.0,0.0,1.0,4.0,6.0,4.0,1.0,6.0,6.0,6.0,3.0,5.0,9.0,5.0,10.0,14.0,17.0
6.0,14.0,14.0,78.0,45.0,37.0,13.0,12.0,5.0,11.0,33.0,31.0,41.0,63.0,65.0,48.0,9.0,7.0,12.0
1.0,3.0,4.0,1.0,0.0,4.0,10.0,10.0,17.0,14.0,1.0,1.0,2.0,5.0,5.0,10.0,12.0,12.0,16.0
10.0,17.0,14.0,19.0,11.0,16.0,21.0,21.0,21.0,19.0,12.0,16.0,20.0,29.0,17.0,9.0,4.0,4.0,9.0
9.0,6.0,14.0,18.0,17.0,14.0,18.0,22.0,32.0,31.0,27.0,37.0,36.0,32.0,22.0,14.0,12.0,20.0,23.0
10.0,16.0,19.0,7.0,4.0,6.0,16.0,13.0,9.0,6.0,4.0,9.0,9.0,6.0,2.0,9.0,9.0,23.0,27.0
2.0,5.0,6.0,8.0,3.0,5.0,17.0,19.0,22.0,10.0,1.0,1.0,3.0,6.0,12.0,22.0,31.0,27.0,25.0
23.0,26.0,30.0,42.0,49.0,52.0,51.0,50.0,48.0,51.0,52.0,45.0,45.0,50.0,67.0,82.0,78.0,77.0,72.0
21.0,25.0,25.0,23.0,21.0,21.0,22.0,23.0,26.0,30.0,43.0,34.0,27.0,25.0,33.0,42.0,45.0,52.0,45.0
35.0,32.0,38.0,23.0,21.0,13.0,19.0,14.0,14.0,9.0,58.0,69.0,55.0,52.0,34.0,35.0,48.0,49.0,49.0
21.0,21.0,34.0,31.0,33.0,25.0,25.0,24.0,34.0,48.0,56.0,67.0,62.0,58.0,59.0,55.0,61.0,50.0,49.0
4.0,11.0,21.0,36.0,35.0,54.0,54.0,59.0,47.0,49.0,33.0,42.0,55.0,60.0,57.0,74.0,98.0,100.0,79.0
54.0,54.0,59.0,47.0,49.0,43.0,35.0,18.0,9.0,0.0,74.0,98.0,100.0,79.0,65.0,60.0,40.0,22.0,5.0
0.0,5.0,5.0,10.0,10.0,10.0,6.0,0.0,0.0,0.0,8.0,8.0,15.0,15.0,14.0,10.0,17.0,10.0,10.0
0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,9.0,7.0,10.0,14.0,7.0,11.0,7.0,6.0,4.0,5.0,5.0
